Mom,ID,f.ind,Mi,RGR23,RGR29,RGR11,RGR17,RGR35,expt
34,3,34_3,16.12,0.031907663,0.001593757,0.003259774,0.009036614,0.024348871,July 8 2023
34,4,34_4,8.51,NA,NA,NA,NA,NA,July 8 2023
34,5,34_5,10.76,0.028419636,0.017772347,0.009816616,0.011616188,0.020005438,July 8 2023
34,6,34_6,15.37,0.027758905,0.032869933,0.001801146,0.020850843,-0.00964142,July 8 2023
34,7,34_7,13.82,0.029050545,0.038104112,0.00041372,0.000219244,0.049666093,July 8 2023
34,8,34_8,14.79,0.03489053,0.031778544,0.007688505,0.014385998,0.013654389,July 8 2023
34,9,34_9,13,0.027675461,0.033930407,0.003013788,0.015485685,0.019073378,July 8 2023
34,10,34_10,10.26,0.034079825,0.0232234,0.004804934,0.012937899,0.010625948,July 8 2023
34,11,34_11,13.61,0.020819706,0.021772556,0.002210698,0.008566461,0.035302088,July 8 2023
34,12,34_12,8.94,0.02339887,0.0246995,0.007528436,-0.005456221,0.052645248,July 8 2023
34,13,34_13,9.26,0.015526984,0.031814361,0.003288842,0.01061494,0.016445686,July 8 2023
35,1,35_1,14.47,0.024141918,0.038310628,0.002826115,0.021012475,0.022761911,July 8 2023
35,2,35_2,15.19,0.019368586,0.035604723,0.005010849,0.006702917,0.040179165,July 8 2023
35,3,35_3,13.89,0.024608523,0.043367969,0.0040149,0.009186397,0.022024197,July 8 2023
35,4,35_4,12.25,0.023471842,0.032286607,0.005483884,0.010641021,0.019538838,July 8 2023
35,5,35_5,18.53,0.022658287,0.041439008,0.004467671,0.013257215,0.011351911,July 8 2023
35,6,35_6,11.95,0.025010058,0.041259879,0.001239546,0.006559071,0.028848212,July 8 2023
35,7,35_7,10.01,0.022362815,0.025696053,0.002446122,0.016647422,0.040312167,July 8 2023
35,8,35_8,10.39,0.025059522,0.023623249,0.004343306,0.010923081,0.01054648,July 8 2023
36,1,36_1,17.01,0.023808684,0.031407055,0.004830949,0.01229408,0.010820267,July 8 2023
36,2,36_2,8.61,0.041514051,0.030926184,0.008470168,0.018220263,0.016462055,July 8 2023
36,3,36_3,13.11,0.037802303,0.045244221,0.003736583,0.013077746,0.027138059,July 8 2023
36,4,36_4,11.85,0.050225317,0.029325449,0.002095546,0.00997479,0.041808191,July 8 2023
36,5,36_5,16.56,0.016905159,0.034914023,0.003653449,0.011587328,0.016107315,July 8 2023
36,6,36_6,13.99,0.003587645,0.015741216,-0.001509138,0.014082643,0.023304331,July 8 2023
36,7,36_7,17.43,0.02762473,0.027095157,0.002466786,0.012448172,0.025127345,July 8 2023
36,8,36_8,17.87,0.039915863,0.019499038,0.008681661,-0.001225465,0.026734624,July 8 2023
36,9,36_9,15.38,0.038965245,0.01729339,0.002892366,0.011852348,0.034602673,July 8 2023
36,11,36_11,10.25,0.026885215,0.022030641,0.005947756,0.012463049,-0.001420076,July 8 2023
36,12,36_12,15.49,0.020679542,0.033492759,0.003429983,0.011700911,0.02438265,July 8 2023
36,13,36_13,14.14,0.017806397,0.031770999,0.003833948,0.0081118,0.029350226,July 8 2023
30Jul_1,1,30Jul_1_1,10.83,0.027486438,0.013088276,0.00457996,0.010145752,0.02577377,July 30 2023
30Jul_1,2,30Jul_1_2,10.17,0.022484089,0.026855887,0.006794163,0.001687226,0.010979125,July 30 2023
30Jul_1,3,30Jul_1_3,14.16,0.015014322,0.03361504,0.003830766,0.009759613,0.01754125,July 30 2023
30Jul_1,4,30Jul_1_4,9.33,0.01718463,0.030892545,0.001444164,0.016581993,0.011345511,July 30 2023
30Jul_1,5,30Jul_1_5,13.29,0.022829717,0.011858718,0.003707242,0.018489496,-0.003657537,July 30 2023
30Jul_2,1,30Jul_2_1,12.79,0.030446603,0.015551465,0.013891484,0.00214855,0.006193024,July 30 2023
30Jul_2,2,30Jul_2_2,20.54,0.013175077,0.02228884,0.001915188,0.013635035,0.012046465,July 30 2023
30Jul_2,3,30Jul_2_3,17.63,0.01428994,0.030696351,0.003481139,0.005152636,0.003834403,July 30 2023
30Jul_2,4,30Jul_2_4,12.07,0.01295791,0.022163453,0.003913453,0.012656422,0.009382702,July 30 2023
30Jul_2,5,30Jul_2_5,10.54,0.020411625,0.021924868,0.00127337,0.010545823,0.028563224,July 30 2023
30Jul_2,6,30Jul_2_6,12.79,0.012872987,0.028142439,0.007955618,0.005799018,0.009726668,July 30 2023
30Jul_3,1,30Jul_3_1,9.26,0.029312454,0.015383716,0.005328919,0.017467287,0.025509107,July 30 2023
30Jul_3,2,30Jul_3_2,14.25,0.025952474,0.029129709,0.005235266,0.007009406,0.015455318,July 30 2023
30Jul_3,3,30Jul_3_3,15.07,0.027247464,0.022304963,0.006536878,0.005052115,0.024213582,July 30 2023
30Jul_3,4,30Jul_3_4,10.93,0.016866346,0.021700333,0.002748047,0.004809411,0.024461909,July 30 2023
30Jul_4,1,30Jul_4_1,18.42,NA,NA,NA,NA,NA,July 30 2023
30Jul_4,2,30Jul_4_2,13.89,0.013691775,0.007329167,-2.15E-05,0.014974072,0.011044236,July 30 2023
30Jul_4,3,30Jul_4_3,13.95,0.017604515,0.030941709,0.003054762,0.014679997,0.000720459,July 30 2023
30Jul_4,4,30Jul_4_4,13.32,0.032037409,0.025815576,-0.00125082,0.011859964,0.006896631,July 30 2023
30Jul_4,5,30Jul_4_5,9.46,0.010731282,0.027862523,0.005782881,0.001307849,0.01747859,July 30 2023
30Jul_4,6,30Jul_4_6,14.87,0.016718512,0.022470114,0.00357587,0.003723246,0.012383536,July 30 2023
30Jul_4,7,30Jul_4_7,13.76,0.023519432,0.017696549,0.007303404,0.002861642,0.021499367,July 30 2023
30Jul_4,8,30Jul_4_8,9.91,0.031901509,0.017531628,0.001210131,0.016979841,0.018815214,July 30 2023
30Jul_4,9,30Jul_4_9,8.61,0.025186069,0.006619715,0.008208394,0.008810877,-0.001385855,July 30 2023
30Jul_4,10,30Jul_4_10,11.07,0.029055037,0.018084173,0.001196514,0.005338746,0.029777559,July 30 2023
30Jul_4,11,30Jul_4_11,10.67,0.016952223,0.027773567,0.004567396,0.00669814,0.016681259,July 30 2023
30Jul_5,1,30Jul_5_1,15.99,0.026725204,0.011544117,0.008498036,0.004345747,0.011962444,July 30 2023
30Jul_5,2,30Jul_5_2,17.8,0.018590281,0.01353076,0.007802167,0.006716989,-0.008398217,July 30 2023
30Jul_5,3,30Jul_5_3,18.39,0.025101136,0.011849654,0.00309466,0.010035737,0.013859183,July 30 2023
30Jul_5,4,30Jul_5_4,15.94,0.02393725,0.029732789,-0.00053,0.009265157,0.010917846,July 30 2023
30Jul_5,5,30Jul_5_5,14.74,0.017744696,0.003607011,0.003479232,0.006800327,0.011847372,July 30 2023
30Jul_5,6,30Jul_5_6,9.63,-0.004589967,0.036816978,0.003696988,0.007907062,0.017520474,July 30 2023
30Jul_5,7,30Jul_5_7,13.1,0.018696061,0.021466845,0.004424799,0.016733607,0.010109983,July 30 2023
30Jul_5,8,30Jul_5_8,9.95,0.015822207,-0.004321659,0.00012773,0.017462872,0.003464124,July 30 2023
30Jul_5,9,30Jul_5_9,9.48,0.022467127,0.009666508,0.008835275,0.002631026,0.012200573,July 30 2023
30Jul_5,10,30Jul_5_10,19.77,0.024634463,0.018276011,0.004506526,0.014285292,0.014988035,July 30 2023
30Jul_5,11,30Jul_5_11,14.48,0.013990025,0.025721985,0.0074856,0.011967017,0.002169275,July 30 2023
30Jul_6,1,30Jul_6_1,9.53,0.020397728,0.017839752,0.005316488,0.001312612,0.015904482,July 30 2023
30Jul_6,2,30Jul_6_2,9.14,0.023212778,0.038117569,0.005297738,0.010418289,0.01427334,July 30 2023
30Jul_6,3,30Jul_6_3,16.57,0.022132668,0.01218937,0.008016914,0.009029067,0.026392176,July 30 2023
30Jul_6,4,30Jul_6_4,13.34,0.036863465,0,0.002940833,0.020194567,0.008486913,July 30 2023
30Jul_6,5,30Jul_6_5,11.74,0.020268343,0.023729919,0.005097606,0.00952171,0.019945431,July 30 2023
30Jul_6,6,30Jul_6_6,10.09,0.028712116,0.005451368,0.002996869,0.013867911,0.019191279,July 30 2023
30Jul_6,7,30Jul_6_7,13.76,0.031134115,0.026263623,0.002466784,0.008552997,0.012675311,July 30 2023
30Jul_6,8,30Jul_6_8,12.54,0.01214723,0.016031245,0.002619495,0.013668876,0.006326617,July 30 2023
30Jul_6,9,30Jul_6_9,9.42,0.005914621,0.025981762,0.005622105,0.002601914,0.020762779,July 30 2023
30Jul_6,10,30Jul_6_10,10.38,0.022087033,0.018410965,0.003071783,0.014773059,0.015255401,July 30 2023
30Jul_6,11,30Jul_6_11,10.63,0.017968821,0.014078628,0.00114352,-0.004984843,-0.011132202,July 30 2023
30Jul_9,1,30Jul_9_1,6.82,0.032037473,0.021627759,0.003616917,0.011758543,0.019072805,July 30 2023
30Jul_9,2,30Jul_9_2,13.5,0.014233534,0.023285806,0.005662842,0.01326832,0.007566491,July 30 2023
30Jul_9,3,30Jul_9_3,8.99,0.046200346,0.024471315,0.007381491,-0.000739702,0.024282485,July 30 2023
30Jul_9,4,30Jul_9_4,15.94,0.049649964,0.008044785,0.002928941,0.010128948,0.016677346,July 30 2023
30Jul_9,5,30Jul_9_5,19.34,0.008435844,0.036715931,0.003456869,0.010166663,0.006966461,July 30 2023
30Jul_9,6,30Jul_9_6,18.43,0.021704718,0.014609305,-0.00157679,0.021336181,0.004960649,July 30 2023
30Jul_9,7,30Jul_9_7,6.76,0.041413939,0.027121753,-0.001403544,0.007559535,0.030220731,July 30 2023
30Jul_10,1,30Jul_10_1,14.35,0.030441347,0.002337673,0.000987853,0.007090902,0.016205968,July 30 2023
30Jul_10,2,30Jul_10_2,18.37,0.020735865,0.012351545,0.008319383,0.009548184,0.007860029,July 30 2023
30Jul_10,3,30Jul_10_3,13.93,0.025029858,0.022133769,0.007344385,0.007914158,0.012723269,July 30 2023
30Jul_10,4,30Jul_10_4,17.07,0.028195468,0.033757694,0.000243038,0.00523647,0.021714166,July 30 2023
30Jul_10,5,30Jul_10_5,10.85,0.021795812,0.021376309,0.006169029,0.012188961,0.017571969,July 30 2023
30Jul_10,6,30Jul_10_6,9.61,0.02283668,0.01023957,0.004646983,0.013588554,0.004117507,July 30 2023
30Jul_10,7,30Jul_10_7,12.21,0.030372039,0.026139867,0.004296438,0.00774496,0.010944375,July 30 2023
30Jul_10,8,30Jul_10_8,18.4,0.026452292,0.033016164,0.002623263,0.010598872,0.014496519,July 30 2023
30Jul_10,9,30Jul_10_9,13.23,0.02183079,0.028259415,0.002125144,0.015260035,0.022498181,July 30 2023
30Jul_10,10,30Jul_10_10,16.32,0.026848513,0.019339299,0.008824178,0.010374799,0.007830848,July 30 2023
30Jul_10,11,30Jul_10_11,15.93,0.022857092,0.011587369,0.009236414,0.005732975,0.005528775,July 30 2023
30Jul_12,1,30Jul_12_1,11.55,0.03704703,0.017100264,0.007276402,0.010223806,0.008160962,July 30 2023
30Jul_12,2,30Jul_12_2,18.88,0.029315017,0.02162907,0.002926067,0.008464959,0.020708019,July 30 2023
30Jul_12,3,30Jul_12_3,17.4,0.026097381,0.001430751,0.004100409,0.00968415,0.003320826,July 30 2023
30Jul_12,4,30Jul_12_4,18.07,0.038169165,0.02228343,0.002480593,0.008131778,-0.005522418,July 30 2023
30Jul_12,5,30Jul_12_5,15.09,0.042904634,0.007050811,0.008230342,0.006916827,0.01464718,July 30 2023
30Jul_12,6,30Jul_12_6,13.5,0.036950996,0.011211783,0.006062493,0.004919986,0.002356155,July 30 2023
30Jul_12,7,30Jul_12_7,18.46,NA,0.006734483,0.006696247,0.011469638,0.007242663,July 30 2023
30Jul_14,1,30Jul_14_1,14.31,NA,0.034316665,-0.003382541,0.001812235,0.017168952,July 30 2023
30Jul_14,2,30Jul_14_2,10.76,NA,0.010633733,0.003634946,0.016464232,0.012061695,July 30 2023
30Jul_14,3,30Jul_14_3,13.01,NA,0.021954038,0.003931556,0.005938775,0.012845255,July 30 2023
30Jul_14,4,30Jul_14_4,14.15,NA,0.015990782,0.00197695,0.017878385,0.010243636,July 30 2023
30Jul_14,5,30Jul_14_5,17.97,NA,0.007603481,-0.000205161,0.006081086,-0.005524859,July 30 2023
30Jul_14,6,30Jul_14_6,9.03,NA,0.024640025,0.000792061,0.013956752,0.019665781,July 30 2023
30Jul_14,7,30Jul_14_7,14.27,NA,0.020389619,0.003280173,0.00217127,0.023300433,July 30 2023
30Jul_14,8,30Jul_14_8,13.75,NA,0.017026913,0.004402672,0.006681531,0.020800057,July 30 2023
30Jul_14,9,30Jul_14_9,14.14,NA,0.022274746,-0.002222302,0.004260493,0.020453688,July 30 2023
30Jul_14,10,30Jul_14_10,10.3,NA,0.011907023,0.001720807,0.011282528,0.022065942,July 30 2023
30Jul_14,11,30Jul_14_11,9.11,NA,0.034586442,-0.000894853,0.013768457,0.015038356,July 30 2023
30Jul_17,1,30Jul_17_1,14.2,0.015771934,0.014083789,0.009828122,0.006760781,0.003446838,July 30 2023
30Jul_17,2,30Jul_17_2,8.34,0.034313397,0.020780925,0.002386064,0.014498825,0.023686036,July 30 2023
30Jul_17,3,30Jul_17_3,8.45,0.036955798,0.024055161,0.007178543,0.015069689,0.010347476,July 30 2023
30Jul_17,4,30Jul_17_4,10.4,0.031775967,0.013808316,0.005072351,0.015550255,0.016211369,July 30 2023
30Jul_17,5,30Jul_17_5,8.2,0.021583604,0.016984582,0.007824842,0.008453532,0.018895495,July 30 2023
30Jul_17,6,30Jul_17_6,13.23,0.034696098,0.016489119,0.008431665,0.009425367,0.00554288,July 30 2023
30Jul_17,7,30Jul_17_7,10.44,0.038446692,0.006301217,0.005977374,0.011690996,0.010840603,July 30 2023
30Jul_17,8,30Jul_17_8,8.4,0.038674299,0.012070378,0.00671933,0.003715572,0.017856325,July 30 2023
30Jul_17,9,30Jul_17_9,6.08,0.041632923,0.018172599,0.01046194,0.003853466,0.00730662,July 30 2023
30Jul_17,10,30Jul_17_10,12.1,0.030620002,0.021271619,0.00139118,0.01898909,0.016279404,July 30 2023
30Jul_17,11,30Jul_17_11,17.63,0.020463195,0.021304342,0.003549709,0.017244689,0.012163337,July 30 2023
30Jul_18,1,30Jul_18_1,14.91,0.011755687,0.015512675,0.0040826,0.008542744,0.016576547,July 30 2023
30Jul_18,2,30Jul_18_2,16:15,NA,0.013212848,0.002832374,0.01365211,0.01301401,July 30 2023
30Jul_18,3,30Jul_18_3,10.22,NA,0.022318242,0.000751803,0.012457236,0.013436653,July 30 2023
30Jul_18,4,30Jul_18_4,6.29,NA,0.010390556,0.004580702,0.007400922,0.028412843,July 30 2023
30Jul_18,5,30Jul_18_5,15.41,NA,0.021678762,0.005379495,0.005998455,0.007692695,July 30 2023
30Jul_18,6,30Jul_18_6,9.21,NA,0.008869552,0.007430222,0.003495633,0.001759789,July 30 2023
30Jul_18,7,30Jul_18_7,13.99,NA,0.010596542,0.005263633,0.002589949,0.006074573,July 30 2023
30Jul_18,8,30Jul_18_8,15.73,NA,0.021777058,0.002155482,0.008033357,0.008247346,July 30 2023
30Jul_18,9,30Jul_18_9,9.79,NA,0.011713281,0.005553608,0.008295716,0.00162147,July 30 2023
30Jul_18,10,30Jul_18_10,16.82,NA,-0.004307022,0.003364243,0.008608505,0.005919978,July 30 2023
30Jul_18,11,30Jul_18_11,17.8,NA,0.004568443,0.001000496,0.012771506,0.009153639,July 30 2023
30Jul_19,1,30Jul_19_1,11.45,NA,0.022393733,0.006363171,0.00997746,0.023530298,July 30 2023
30Jul_19,2,30Jul_19_2,16.46,NA,0.001479419,-0.002094052,0.009020725,0.025495984,July 30 2023
30Jul_19,3,30Jul_19_3,18.7,0.025661963,0.007560926,0.007228452,0.00504371,0.00868265,July 30 2023
30Jul_19,4,30Jul_19_4,15.67,0.029572818,-0.001426969,0.007488534,0.011878188,0.012159488,July 30 2023
30Jul_19,5,30Jul_19_5,19.55,0.027439091,0.018742218,0.005295832,0.014480094,0.001385276,July 30 2023
30Jul_19,6,30Jul_19_6,17.47,0.016308224,0.008489366,0.005818669,0.007102823,0.018489755,July 30 2023
30Jul_19,7,30Jul_19_7,10.74,0.019444814,0.011229396,0.008168296,0.011713909,-0.002316324,July 30 2023
30Jul_19,8,30Jul_19_8,12.19,0.03194258,0.003618206,0.007108808,0.00949112,0.014932671,July 30 2023
30Jul_19,9,30Jul_19_9,12.31,0.026098294,0.018524418,0.006967581,-0.006777678,0.02648916,July 30 2023
30Jul_19,10,30Jul_19_10,10.74,0.035938938,0.01853318,0.001139272,0.015676906,-7.02E-05,July 30 2023
30Jul_20,1,30Jul_20_1,17.62,0.017222725,0.013386917,0.003817928,0.011772178,0.016424476,July 30 2023
30Jul_20,2,30Jul_20_2,11.08,0.009891106,0.033874038,-0.00416407,-0.004133514,-0.011641426,July 30 2023
30Jul_20,3,30Jul_20_3,10.68,0.022596187,0.026744336,0.004418665,0.005473851,0.019418539,July 30 2023
30Jul_20,4,30Jul_20_4,12.2,0.023356061,0.024176142,0.007554202,0.00857254,0.021552655,July 30 2023
30Jul_20,5,30Jul_20_5,9.54,0.04542342,0.020621913,-0.005294119,0.000165912,0.028634443,July 30 2023
30Jul_20,6,30Jul_20_6,8.82,0.027081652,0.023668378,0.004586984,0.011867661,0.039739303,July 30 2023
30Jul_20,7,30Jul_20_7,10.69,0.033265181,0.013587645,0.00468163,0.008529002,0.030031403,July 30 2023
30Jul_20,8,30Jul_20_8,9.29,0.021127812,0.034146196,0.005580969,0.005154186,0.022612164,July 30 2023
30Jul_20,9,30Jul_20_9,14.81,0.036859148,0.024275201,0.004731375,0.012495271,0.021230504,July 30 2023
30Jul_20,10,30Jul_20_10,13.8,0.048387777,0.005977379,0.006847863,0.009040342,0.037441963,July 30 2023
30Jul_20,11,30Jul_20_11,9.23,0.031929281,0.029188973,0.010441104,0.004928347,0.019132646,July 30 2023
30Jul_21,1,30Jul_21_1,14.51,0.025063477,0.014021673,0.004179545,0.00312266,0.032555353,July 30 2023
30Jul_21,2,30Jul_21_2,10.58,0.031215918,0.017027893,-0.000778339,0.003915284,0.027196123,July 30 2023
30Jul_21,3,30Jul_21_3,9.98,0.015236156,0.026393749,-0.005198838,0.015663141,0.018495241,July 30 2023
30Jul_21,4,30Jul_21_4,12.3,0.02670874,0.022011344,-0.003272269,0.014864718,0.022893391,July 30 2023
30Jul_21,5,30Jul_21_5,11.22,0.026663264,0.023800673,0.003204244,0.01573718,0.005713841,July 30 2023
30Jul_21,6,30Jul_21_6,10.38,0.033777619,0.032708579,-0.001236538,0.006072118,0.029160611,July 30 2023
30Jul_21,7,30Jul_21_7,11.41,0.021349708,0.024810785,0.003262194,0.006182848,0.025433721,July 30 2023
30Jul_21,8,30Jul_21_8,9.7,0.037134324,0.010147759,0.00475062,0.0116338,0.003685362,July 30 2023
30Jul_21,9,30Jul_21_9,10.42,0.023181195,0.009864218,0.00055317,0.01157545,0.025556364,July 30 2023
30Jul_21,10,30Jul_21_10,11.81,0.01692794,0.016065077,0.005038785,0.008887413,0.031092021,July 30 2023
30Jul_21,11,30Jul_21_11,9.16,0.026217962,0.022854664,0.002859297,0.016795244,0.009457894,July 30 2023
30Jul_19,11,30Jul_19_11,8.13,0.024817724,0.016851886,0.005305363,0.003281058,0.027043484,July 30 2023