"","X","UniID","mom","ID","temp","active","instar","time","duration","Mo","fw","time.per","mgain","rgrlog","gr"
"3405",3405,"11.0.1","0",1,11,"y",4,9.466666667,9.466666667,11.45,12.76,"past",1.31,0.00496956208178663,0.138380281685268
"3410",3410,"11.0.2","0",2,11,"y",4,9.466666667,9.466666667,9.53,9.97,"past",0.44,0.00207066102175769,0.0464788732378
"3416",3416,"11.4.1","4",1,11,"y",4,9.466666667,9.466666667,12.32,13.79,"past",1.47,0.00517115052947741,0.155281690135377
"3422",3422,"11.4.11","4",11,11,"y",4,9.466666667,9.466666667,10.42,12.17,"past",1.75,0.00712213302086464,0.184859154923068
"3433",3433,"11.21.1","21",1,11,"y",4,9.466666667,9.466666667,9.87,10.86,"past",0.99,0.00438514146990104,0.10457746478505
"3439",3439,"11.21.2","21",2,11,"y",4,9.466666667,9.466666667,13.14,14.09,"past",0.95,0.00320235505822469,0.100352112672523
"3445",3445,"11.21.3","21",3,11,"y",4,9.466666667,9.466666667,11.22,13.03,"past",1.81,0.00686108015388962,0.191197183091859
"3451",3451,"11.21.4","21",4,11,"y",4,9.466666667,9.466666667,13.22,14.37,"past",1.15,0.00382661756866148,0.121478873235159
"3457",3457,"11.21.5","21",5,11,"y",4,9.466666667,9.466666667,15.32,17.83,"past",2.51,0.00696048357849815,0.265140845061087
"3463",3463,"11.21.6","21",6,11,"y",4,9.466666667,9.466666667,13.77,16.23,"past",2.46,0.0075406246021262,0.259859154920427
"3469",3469,"11.21.181","21",181,11,"y",4,9.466666667,9.466666667,11.44,12.65,"past",1.21,0.00461244729436203,0.12781690140395
"3475",3475,"11.21.182","21",182,11,"y",4,9.466666667,9.466666667,11.07,11.78,"past",0.71,0.00285186650402211,0.0749999999973592
"3481",3481,"11.21.183","21",183,11,"y",4,9.466666667,9.466666667,10.42,11.57,"past",1.15,0.00480270844929327,0.121478873235159
"3483",3483,"11.21.184","21",184,11,"y",4,9.466666667,9.466666667,8.52,8.89,"past",0.37,0.00195022882424615,0.0390845070408773
"3492",3492,"11.25.161","25",161,11,"y",4,9.466666667,9.466666667,15.85,18.93,"past",3.08,0.00814662120499764,0.3253521126646
"3498",3498,"11.25.162","25",162,11,"y",4,9.466666667,9.466666667,14.3,14.92,"past",0.62,0.0019471252469302,0.0654929577441728
"3516",3516,"17.4.10","4",10,17,"y",4,6.55,6.55,13.43,14.29,"past",0.86,0.00411545284309236,0.131297709923664
"3521",3521,"17.5.1","5",1,17,"y",4,6.55,6.55,10.14,12.01,"past",1.87,0.0112221454054334,0.285496183206107
"3526",3526,"17.7.15","7",15,17,"y",4,6.55,6.55,13.2,16.66,"past",3.46,0.0154352772312853,0.52824427480916
"3531",3531,"17.9.11","9",11,17,"y",4,6.55,6.55,13.61,16.67,"past",3.06,0.0134469426907894,0.467175572519084
"3536",3536,"17.9.12","9",12,17,"y",4,6.55,6.55,11.29,11.84,"past",0.55,0.00315385655907376,0.083969465648855
"3541",3541,"17.9.14","9",14,17,"y",4,6.55,6.55,13.62,14.69,"past",1.07,0.00501445621580001,0.163358778625954
"3546",3546,"17.17.8","17",8,17,"y",4,6.55,6.55,11.83,12.84,"past",1.01,0.00543210368013802,0.154198473282443
"3551",3551,"17.17.9","17",9,17,"y",4,6.55,6.55,12.85,15.22,"past",2.37,0.0112231335522505,0.361832061068702
"3556",3556,"17.21.4","21",4,17,"y",4,6.55,6.55,15.62,19.16,"past",3.54,0.0135441946872128,0.540458015267176
"3561",3561,"17.22.13","22",13,17,"y",4,6.55,6.55,13.21,16.64,"past",3.43,0.0153054205099508,0.523664122137405
"3566",3566,"17.25.3","25",3,17,"y",4,6.55,6.55,11.85,11.5,"past",-0.35,-0.00198786412099407,-0.0534351145038168
"3571",3571,"17.26.2","26",2,17,"y",4,6.55,6.55,14.39,14.78,"past",0.39,0.00177307482781707,0.0595419847328244
"3576",3576,"17.28.5","28",5,17,"y",4,6.55,6.55,15.54,17.42,"past",1.88,0.00757208186362578,0.287022900763359
"3581",3581,"17.28.6","28",6,17,"y",4,6.55,6.55,14.25,15.12,"past",0.87,0.00392930180468074,0.132824427480916
"3586",3586,"23.1.8","1",8,23,"y",4,6.016666667,6.016666667,17.71,23.56,"past",5.85,0.0206022257481643,0.972299168921202
"3591",3591,"23.4.11","4",11,23,"y",4,6.016666667,6.016666667,11.42,14.28,"past",2.86,0.0161322055720137,0.475346260361477
"3597",3597,"23.7.15","7",15,23,"y",4,6.016666667,6.016666667,14.19,17.84,"past",3.65,0.0165228456360869,0.606648199412374
"3602",3602,"23.9.12","9",12,23,"y",4,6.016666667,6.016666667,11.03,14.39,"past",3.36,0.0191942296105291,0.558448753431665
"3608",3608,"23.17.9","17",9,23,"y",4,6.016666667,6.016666667,13.22,15.72,"past",2.5,0.012502119648133,0.415512465350941
"3614",3614,"23.21.4","21",4,23,"y",4,6.016666667,6.016666667,16.32,20.96,"past",4.64,0.0180616826406359,0.771191135691347
"3616",3616,"23.21.6","21",6,23,"y",4,6.016666667,6.016666667,15.31,19.99,"past",4.68,0.0192527872709316,0.777839335136962
"3621",3621,"23.22.13","22",13,23,"y",4,6.016666667,6.016666667,10.64,13.97,"past",3.33,0.0196545337643104,0.553462603847454
"3627",3627,"23.22.14","22",14,23,"y",4,6.016666667,6.016666667,12.26,16,"past",3.74,0.0192182015180813,0.621606648165008
"3633",3633,"23.25.2","25",2,23,"y",4,6.016666667,6.016666667,15.63,21.57,"past",5.94,0.0232506094862506,0.987257617673836
"3639",3639,"23.25.3","25",3,23,"y",4,6.016666667,6.016666667,15.95,20.7,"past",4.75,0.018816009649437,0.789473684166788
"3644",3644,"23.26.1","26",1,23,"y",4,6.016666667,6.016666667,17.27,23.45,"past",6.18,0.0220804170874709,1.02714681434753
"3648",3648,"23.28.5","28",5,23,"y",4,6.016666667,6.016666667,16.48,22.74,"past",6.26,0.0232409838752696,1.04044321323876
"3653",3653,"23.28.7","28",7,23,"y",4,6.016666667,6.016666667,15.54,19.98,"past",4.44,0.0181403550280922,0.737950138463272
"3658",3658,"29.7.11","7",11,29,"y",4,6.1,6.1,8.83,11.1,"past",2.27,0.0162888975752605,0.372131147540984
"3664",3664,"29.7.12","7",12,29,"y",4,6.1,6.1,13.56,17.62,"past",4.06,0.0186469204172106,0.665573770491803
"3669",3669,"29.9.5","9",5,29,"y",4,6.1,6.1,14.7,20.24,"past",5.54,0.0227693726917353,0.908196721311475
"3674",3674,"29.9.6","9",6,29,"y",4,6.1,6.1,15.09,20.73,"past",5.64,0.0226082069374215,0.924590163934426
"3679",3679,"29.9.7","9",7,29,"y",4,6.1,6.1,13.69,17.84,"past",4.15,0.0188510494928056,0.680327868852459
"3684",3684,"29.9.8","9",8,29,"y",4,6.1,6.1,14.15,20.67,"past",6.52,0.026980989633931,1.06885245901639
"3689",3689,"29.9.9","9",9,29,"y",4,6.1,6.1,15.92,23.25,"past",7.33,0.0269639170203808,1.2016393442623
"3694",3694,"29.9.10","9",10,29,"y",4,6.1,6.1,15.25,22.63,"past",7.38,0.0281007721757252,1.20983606557377
"3700",3700,"29.14.15","14",15,29,"y",4,6.1,6.1,15.61,22.08,"past",6.47,0.0246878960647121,1.06065573770492
"3705",3705,"29.18.4","18",4,29,"y",4,6.1,6.1,16.11,24.65,"past",8.54,0.0302821939662345,1.4
"3710",3710,"29.23.2","23",2,29,"y",4,6.1,6.1,13.6,20.45,"past",6.85,0.0290417055693677,1.12295081967213
"3715",3715,"29.27.14","27",14,29,"y",4,6.1,6.1,13.5,17.64,"past",4.14,0.0190434118525893,0.678688524590164
"3720",3720,"35.2.11","2",11,35,"y",4,5.283333333,5.283333333,10.15,15.92,"past",5.77,0.0369988052677763,1.09211356473767
"3726",3726,"35.4.7","4",7,35,"y",4,5.283333333,5.283333333,11.52,18.73,"past",7.21,0.0399530533062514,1.36466876980219
"3731",3731,"35.7.6","7",6,35,"y",4,5.283333333,5.283333333,14.74,20.31,"past",5.57,0.0263493577079919,1.05425867514538
"3736",3736,"35.7.13","7",13,35,"y",4,5.283333333,5.283333333,14.12,17.25,"past",3.13,0.016458246567633,0.592429022119396
"3741",3741,"35.7.14","7",14,35,"y",4,5.283333333,5.283333333,13.52,20.65,"past",7.13,0.0348157787504873,1.34952681396527
"3747",3747,"35.9.2","9",2,35,"y",4,5.283333333,5.283333333,13.25,17.23,"past",3.98,0.0215904225581827,0.753312302886644
"3752",3752,"35.16.12","16",12,35,"y",4,5.283333333,5.283333333,13.08,19.33,"past",6.25,0.032105509788834,1.18296529975918
"3758",3758,"35.18.8","18",8,35,"y",4,5.283333333,5.283333333,11.26,17.84,"past",6.58,0.0378277210480857,1.24542586758646
"3764",3764,"35.18.15","18",15,35,"y",4,5.283333333,5.283333333,10.84,15.64,"past",4.8,0.0301339053371935,0.908517350215048
"3769",3769,"35.19.4","19",4,35,"y",4,5.283333333,5.283333333,10.77,17.45,"past",6.68,0.039668087320588,1.26435331238261
"3775",3775,"35.22.5","22",5,35,"y",4,5.283333333,5.283333333,12.39,18.68,"past",6.29,0.033748687481879,1.19053627767764
"3780",3780,"35.25.10","25",10,35,"y",4,5.283333333,5.283333333,10.3,16.51,"past",6.21,0.0387841984676119,1.17539432184072
"3786",3786,"35.26.9","26",9,35,"y",4,5.283333333,5.283333333,10.53,16.95,"past",6.42,0.0391308513627744,1.21514195591263
"3792",3792,"35.31.3","31",3,35,"y",4,5.283333333,5.283333333,12.77,16.61,"past",3.84,0.0216111170716434,0.726813880172039
"3797",3797,"40.5.14","5",14,40,"y",4,6.383333333,6.383333333,13.68,22.14,"past",8.46,0.0327558515670275,1.32532637082639
"3802",3802,"40.6.13","6",13,40,"y",4,6.383333333,6.383333333,9.74,15.67,"past",5.93,0.0323514422351057,0.928981723286109
"3807",3807,"40.7.8","7",8,40,"y",4,6.383333333,6.383333333,8.05,10.91,"past",2.86,0.0206833739259584,0.448041775480315
"3810",3810,"40.13.7","13",7,40,"y",4,6.383333333,6.383333333,14.47,17.17,"past",2.7,0.0116399630358891,0.422976501327571
"3814",3814,"40.13.9","13",9,40,"y",4,6.383333333,6.383333333,13.9,18.81,"past",4.91,0.0205807825540173,0.76919060056236
"3817",3817,"40.13.15","13",15,40,"y",4,6.383333333,6.383333333,14.54,17.27,"past",2.73,0.0117067254906019,0.42767624023121
"3822",3822,"40.15.2","15",2,40,"y",4,6.383333333,6.383333333,15.43,19.32,"past",3.89,0.0152962709171945,0.609399477838611
"3824",3824,"40.15.3","15",3,40,"y",4,6.383333333,6.383333333,11.3,13.48,"past",2.18,0.0120017935331408,0.34151436033115
"3826",3826,"40.17.1","17",1,40,"y",4,6.383333333,6.383333333,14.72,17.29,"past",2.57,0.0109483838030431,0.402610966078465
"3830",3830,"40.19.10","19",10,40,"y",4,6.383333333,6.383333333,12.79,18.2,"past",5.41,0.0240001321432513,0.847519582289688
"3833",3833,"40.19.11","19",11,40,"y",4,6.383333333,6.383333333,13.84,16.17,"past",2.33,0.0105859942228497,0.365013054849348
"3837",3837,"40.19.12","19",12,40,"y",4,6.383333333,6.383333333,12.34,16.02,"past",3.68,0.0177567653352869,0.576501305513133
"3840",3840,"40.22.4","22",4,40,"y",4,6.383333333,6.383333333,13.88,15.5,"past",1.62,0.00751053243665151,0.253785900796542
"3843",3843,"40.22.5","22",5,40,"y",4,6.383333333,6.383333333,15.14,15.59,"past",0.45,0.00199272689693764,0.0704960835545951
"3845",3845,"40.22.6","22",6,40,"y",4,6.383333333,6.383333333,13.82,20.23,"past",6.41,0.0259249879490235,1.00417754574434
"3850",3850,"41.5.14","5",14,41,"y",4,6.183333333,6.183333333,12.56,13.41,"past",0.85,0.00459932158252638,0.137466307285039
"3854",3854,"41.6.15","6",15,41,"y",4,6.183333333,6.183333333,13.43,16.37,"past",2.94,0.0139039353231042,0.475471698138839
"3857",3857,"41.13.6","13",6,41,"y",4,6.183333333,6.183333333,10.7,15.3,"past",4.6,0.0251171406696649,0.74393531001315
"3859",3859,"41.13.7","13",7,41,"y",4,6.183333333,6.183333333,15.39,16.19,"past",0.8,0.00355928230561964,0.12938005391533
"3862",3862,"41.13.8","13",8,41,"y",4,6.183333333,6.183333333,12.69,16.64,"past",3.95,0.0190336980915922,0.638814016206944
"3865",3865,"41.15.1","15",1,41,"y",4,6.183333333,6.183333333,14.01,13.67,"past",-0.34,-0.00172554512968101,-0.0549865229140154
"3868",3868,"41.19.9","19",9,41,"y",4,6.183333333,6.183333333,10.76,11.44,"past",0.68,0.00430411101801667,0.109973045828031
"3871",3871,"41.19.10","19",10,41,"y",4,6.183333333,6.183333333,10.78,12.32,"past",1.54,0.00937875153328514,0.249056603787011
"3873",3873,"41.19.11","19",11,41,"y",4,6.183333333,6.183333333,11.34,13.41,"past",2.07,0.0117761277571919,0.334770889505918
"3875",3875,"41.22.3","22",3,41,"y",4,6.183333333,6.183333333,12.1,13.69,"past",1.59,0.00867138724858712,0.257142857156719
"3878",3878,"41.22.4","22",4,41,"y",4,6.183333333,6.183333333,11.61,12.51,"past",0.9,0.0052439498582093,0.145552560654747
"3880",3880,"41.22.5","22",5,41,"y",4,6.183333333,6.183333333,13.33,12.18,"past",-1.15,-0.00633685085484338,-0.185983827503288
